Starting_Price,Number_of_Bidders,Auction_Duration_Days,Bidder_Activity,Final_Price
49.70,14,12,7.676,73.28
90.00,15,3,3.265,115.62
19.37,15,3,6.385,40.46
53.73,19,1,5.559,66.54
33.30,15,8,4.115,46.84
32.34,14,11,5.955,56.72
45.24,2,14,0.460,63.73
43.87,5,12,0.467,53.01
36.38,11,1,2.650,40.86
91.58,19,10,2.413,117.78
73.44,5,6,1.783,86.80
73.03,9,5,1.374,81.52
29.70,10,9,4.426,60.35
58.19,15,7,6.706,88.57
78.14,14,5,4.632,121.82
79.76,13,12,4.069,111.54
35.11,15,2,8.374,34.70
77.32,9,7,3.248,113.31
73.85,14,13,2.335,119.72
15.01,10,6,5.973,45.28
86.73,15,9,2.631,124.93
44.69,13,11,6.971,61.53
49.15,6,8,1.068,69.19
45.39,14,14,6.666,72.03
57.22,12,5,2.997,54.19
62.50,13,3,6.888,66.04
50.32,10,13,1.849,70.75
86.81,18,12,2.545,110.67
63.15,9,3,2.855,78.32
40.74,16,10,5.390,63.40
42.25,1,14,0.190,72.17
81.27,13,1,2.084,98.77
35.47,17,2,6.988,35.58
21.93,19,13,7.692,51.37
6.88,13,5,8.095,36.15
87.73,19,10,4.694,121.40
91.94,18,5,3.159,99.23
12.89,12,4,6.888,25.28
34.11,16,1,6.778,48.50
18.36,18,6,8.795,41.93
12.47,13,12,2.547,29.44
90.09,9,11,2.884,125.35
6.63,8,9,6.327,6.93
98.07,12,9,3.475,121.45
10.55,8,13,2.419,38.77
86.48,4,14,0.669,105.42
57.08,10,8,1.375,82.90
37.42,10,3,1.706,41.49
34.89,12,6,1.014,41.97
75.98,18,2,2.632,89.12
32.14,19,6,2.462,37.18
66.07,17,3,5.457,69.22
52.22,1,2,0.068,45.96
49.01,8,14,2.640,83.72
90.22,19,14,1.367,109.33
55.91,12,3,6.457,72.74
82.86,13,11,7.281,101.85
72.83,14,10,6.889,99.87
4.82,9,7,2.213,15.41
77.54,9,12,4.243,97.52
22.47,19,8,9.317,48.51
90.41,18,13,1.687,129.05
5.25,11,14,4.979,42.44
33.97,13,5,4.268,52.60
10.87,3,7,1.930,34.29
48.08,12,13,4.204,97.49
82.18,7,2,2.766,114.02
30.52,15,6,1.747,49.06
15.94,15,8,9.131,48.95
33.70,19,6,0.444,47.73
81.57,12,5,1.896,82.03
14.90,2,14,0.346,44.65
23.51,15,14,2.640,30.43
7.82,6,9,0.160,5.86
70.87,7,3,1.164,79.37
40.13,16,10,3.870,76.19
31.77,13,7,5.018,54.40
72.14,10,2,3.477,88.39
34.26,4,9,1.077,45.44
73.05,10,11,4.277,95.60
81.70,3,8,0.399,105.64
22.55,2,13,0.391,47.55
97.41,7,10,0.203,120.39
17.07,15,2,1.331,25.40
29.79,17,2,4.278,31.77
18.80,19,2,3.971,27.30
35.21,14,10,0.720,41.50
48.53,15,8,5.580,76.17
52.70,4,10,0.725,70.02
85.51,6,9,0.355,98.24
89.06,14,10,5.737,130.09
22.79,11,4,1.906,33.87
62.67,19,11,10.136,100.37
12.04,7,11,0.929,14.87
46.44,11,14,2.584,67.78
32.91,12,13,1.107,51.69
32.33,2,6,0.742,45.27
48.78,10,2,2.704,68.83
73.25,17,14,2.407,92.79
7.85,16,2,6.710,30.83
88.04,18,1,3.180,105.74
73.75,2,12,0.370,82.61
18.47,5,8,1.462,42.39
93.98,4,7,1.390,97.31
51.12,10,3,1.651,54.66
99.98,10,11,2.680,124.32
20.53,14,7,1.241,31.89
53.96,7,5,1.067,64.69
29.73,11,2,2.140,37.48
31.11,12,1,0.790,28.05
59.52,6,13,1.366,97.47
92.25,6,5,1.425,101.46
80.72,9,5,6.530,97.73
72.67,16,8,1.380,99.69
56.36,15,1,3.343,56.08
92.31,1,1,0.536,84.88
49.74,4,8,0.908,51.46
87.51,2,10,0.349,107.96
83.56,15,1,2.823,93.27
22.17,7,13,2.982,56.85
77.35,4,7,0.557,68.88
2.20,5,10,1.297,19.33
32.96,6,5,0.962,46.46
23.73,9,7,0.808,42.22
51.18,19,13,3.187,90.45
73.95,10,11,2.559,77.39
10.67,4,8,0.840,26.24
51.98,3,7,0.358,68.11
93.90,10,7,3.525,114.37
23.64,14,7,4.012,23.59
68.04,18,1,3.068,81.60
